 -1.06753258,  1.88205744
 -1.06615754,  1.88243245
 -1.06603253,  1.88268245
 -1.06640754,  1.88255745
 -1.06603253,  1.88268245
 -1.06603253,  1.88243245
 -1.06628254,  1.88243245
 -1.06615754,  1.88243245
 -1.06603253,  1.88243245
 -1.06603253,  1.88243245
 -1.06603253,  1.88230744
 -1.06603253,  1.88243245
 -1.06615754,  1.88255745
 -1.06603253,  1.88255745
 -1.06578253,  1.88255745
 -1.06615754,  1.88230744
 -1.06578253,  1.88255745
 -1.06603253,  1.88255745
 -1.06565752,  1.88255745
 -1.06565752,  1.88255745
 -1.06578253,  1.88268245
 -1.06603253,  1.88243245
 -1.06578253,  1.88268245
 -1.06590753,  1.88243245
 -1.06578253,  1.88255745
 -1.06578253,  1.88243245
 -1.06590753,  1.88255745
 -1.06578253,  1.88268245
 -1.06578253,  1.88255745
 -1.06578253,  1.88268245
 -1.06590753,  1.88255745
 -1.06578253,  1.88255745
 -1.06603253,  1.88255745
 -1.06578253,  1.88255745
 -1.06590753,  1.88255745
 -1.06578253,  1.88255745
 -1.06553252,  1.88218244
 -1.06578253,  1.88255745
 -1.06553252,  1.88268245
 -1.06578253,  1.88243245
 -1.06578253,  1.88255745
 -1.06590753,  1.88255745
 -1.06578253,  1.88243245
 -1.06590753,  1.88255745
 -1.06565752,  1.88268245
 -1.06578253,  1.88243245
 -1.06565752,  1.88255745
 -1.06565752,  1.88255745
 -1.06540751,  1.88243245
 -1.06590753,  1.88255745
 -1.06578253,  1.88268245
 -1.06578253,  1.88255745
 -1.06590753,  1.88255745
 -1.06565752,  1.88230744
 -1.06578253,  1.88255745
 -1.06603253,  1.88243245
 -1.06578253,  1.88255745
 -1.06553252,  1.88255745
 -1.06528251,  1.88255745
 -1.06578253,  1.88268245
 -1.06553252,  1.88255745
 -1.06540751,  1.88230744
 -1.06553252,  1.88255745
 -1.06553252,  1.88255745
 -1.06553252,  1.88268245
 -1.06540751,  1.88255745
 -1.06553252,  1.88255745
 -1.06528251,  1.88268245
 -1.06553252,  1.88280746
 -1.06540751,  1.88230744
 -1.06540751,  1.88268245
 -1.06565752,  1.88255745
 -1.06565752,  1.88255745
 -1.06540751,  1.88268245
 -1.06553252,  1.88255745
 -1.06565752,  1.88243245
 -1.06553252,  1.88255745
 -1.06578253,  1.88243245
 -1.06540751,  1.88255745
 -1.06565752,  1.88268245
 -1.06578253,  1.88268245
 -1.06553252,  1.88255745
 -1.06565752,  1.88255745
 -1.06590753,  1.88230744
 -1.06565752,  1.88268245
 -1.06590753,  1.88268245
 -1.06603253,  1.88268245
 -1.06578253,  1.88280746
 -1.06578253,  1.88255745
 -1.06565752,  1.88268245
 -1.06578253,  1.88268245
 -1.06553252,  1.88255745
 -1.06578253,  1.88268245
 -1.06565752,  1.88243245
 -1.06578253,  1.88255745
 -1.06553252,  1.88255745
 -1.06565752,  1.88268245
 -1.06578253,  1.88243245
 -1.06590753,  1.88268245
 -1.06565752,  1.88268245
 -1.06553252,  1.88268245
 -1.06565752,  1.88255745
 -1.06565752,  1.88243245
 -1.06603253,  1.88268245
 -1.06590753,  1.88268245
 -1.06565752,  1.88243245
 -1.06565752,  1.88255745
 -1.06578253,  1.88243245
 -1.06578253,  1.88243245
 -1.06578253,  1.88243245
 -1.06578253,  1.88255745
 -1.06528251,  1.88268245
 -1.06540751,  1.88243245
 -1.06553252,  1.88268245
 -1.06553252,  1.88243245
 -1.06553252,  1.88280746
 -1.06565752,  1.88255745
 -1.06565752,  1.88255745
 -1.06553252,  1.88268245
 -1.06553252,  1.88255745
 -1.06540751,  1.88268245
 -1.06540751,  1.88255745
 -1.06515751,  1.88268245
 -1.06553252,  1.88243245
 -1.06553252,  1.88255745
 -1.06553252,  1.88243245
 -1.06565752,  1.88255745
 -1.06553252,  1.88255745
 -1.06553252,  1.88268245
 -1.06553252,  1.88255745
 -1.06553252,  1.88280746
 -1.06540751,  1.88280746
 -1.06528251,  1.88255745
 -1.06553252,  1.88255745
 -1.06540751,  1.88255745
 -1.06540751,  1.88268245
 -1.06540751,  1.88280746
 -1.06540751,  1.88280746
 -1.06565752,  1.88268245
 -1.06578253,  1.88268245
 -1.06540751,  1.88268245
 -1.06578253,  1.88268245
 -1.06553252,  1.88268245
 -1.06553252,  1.88268245
 -1.06565752,  1.88268245
 -1.06540751,  1.88280746
 -1.06553252,  1.88255745
 -1.06540751,  1.88268245
 -1.06553252,  1.88268245
 -1.06553252,  1.88268245
 -1.06553252,  1.88268245
 -1.06578253,  1.88243245
 -1.06565752,  1.88243245
 -1.06565752,  1.88255745
 -1.06578253,  1.88255745
 -1.06578253,  1.88255745
 -1.06565752,  1.88268245
 -1.06565752,  1.88280746
 -1.06553252,  1.88280746
 -1.06540751,  1.88280746
 -1.06553252,  1.88268245
 -1.06540751,  1.88280746
 -1.06515751,  1.88293246
 -1.06528251,  1.88280746
 -1.06528251,  1.88280746
 -1.06553252,  1.88268245
 -1.06540751,  1.88268245
 -1.06553252,  1.88268245
 -1.06565752,  1.88255745
 -1.06553252,  1.88280746
 -1.06553252,  1.88280746
 -1.06540751,  1.88280746
 -1.06515751,  1.88268245
 -1.06540751,  1.88268245
 -1.06553252,  1.88268245
 -1.06540751,  1.88280746
 -1.06540751,  1.88268245
 -1.06528251,  1.88255745
 -1.06565752,  1.88268245
 -1.06553252,  1.88268245
 -1.06540751,  1.88243245
 -1.06540751,  1.88268245
 -1.06565752,  1.88255745
 -1.06565752,  1.88268245
 -1.06553252,  1.88268245
 -1.06553252,  1.88255745
 -1.06565752,  1.88280746
 -1.06553252,  1.88280746
 -1.06540751,  1.88268245
 -1.06565752,  1.88255745
 -1.06540751,  1.88255745
 -1.06553252,  1.88268245
 -1.06528251,  1.88280746
 -1.06540751,  1.88268245
 -1.06540751,  1.88280746
 -1.06540751,  1.88280746
 -1.06553252,  1.88255745
 -1.06540751,  1.88268245
 -1.06553252,  1.88268245
 -1.06540751,  1.88280746
 -1.06553252,  1.88268245
 -1.06578253,  1.88255745
 -1.06578253,  1.88268245
 -1.06565752,  1.88268245
 -1.06565752,  1.88255745
 -1.06553252,  1.88255745
 -1.06565752,  1.88268245
 -1.06565752,  1.88268245
 -1.06565752,  1.88280746
 -1.06565752,  1.88268245
 -1.06590753,  1.88268245
 -1.06565752,  1.88268245
 -1.06578253,  1.88255745
 -1.06578253,  1.88255745
 -1.06565752,  1.88230744
 -1.06590753,  1.88230744
 -1.06578253,  1.88255745
 -1.06603253,  1.88243245
 -1.06565752,  1.88243245
 -1.06565752,  1.88255745
 -1.06578253,  1.88243245
 -1.06565752,  1.88255745
 -1.06565752,  1.88255745
 -1.06578253,  1.88255745
 -1.06565752,  1.88268245
 -1.06578253,  1.88268245
 -1.06553252,  1.88255745
 -1.06578253,  1.88255745
 -1.06528251,  1.88268245
 -1.06553252,  1.88268245
 -1.06540751,  1.88280746
 -1.06528251,  1.88280746
 -1.06515751,  1.88280746
 -1.06553252,  1.88268245
 -1.06565752,  1.88280746
 -1.06540751,  1.88268245
 -1.06565752,  1.88280746
 -1.06528251,  1.88268245
 -1.06565752,  1.88255745
 -1.06528251,  1.88268245
 -1.06565752,  1.88268245
 -1.06515751,  1.88268245
 -1.06565752,  1.88268245
 -1.06565752,  1.88268245
 -1.06565752,  1.88268245
 -1.06565752,  1.88268245
 -1.06578253,  1.88230744
 -1.06565752,  1.88255745
 -1.06578253,  1.88255745
 -1.06528251,  1.88255745
 -1.06565752,  1.88243245
 -1.06553252,  1.88243245
 -1.06590753,  1.88255745
 -1.06565752,  1.88243245
 -1.06603253,  1.88268245
 -1.06565752,  1.88255745
 -1.06553252,  1.88255745
 -1.06553252,  1.88268245
 -1.06603253,  1.88255745
 -1.06565752,  1.88268245
 -1.06590753,  1.88255745
 -1.06565752,  1.88255745
 -1.06578253,  1.88255745
 -1.06565752,  1.88268245
 -1.06565752,  1.88280746
 -1.06565752,  1.88255745
 -1.06590753,  1.88255745
 -1.06553252,  1.88255745
 -1.06553252,  1.88268245
 -1.06578253,  1.88255745
 -1.06590753,  1.88243245
 -1.06578253,  1.88255745
 -1.06565752,  1.88243245
 -1.06590753,  1.88243245
 -1.06578253,  1.88255745
 -1.06578253,  1.88268245
 -1.06553252,  1.88280746
 -1.06540751,  1.88280746
 -1.06553252,  1.88268245
 -1.06578253,  1.88268245
 -1.06540751,  1.88268245
 -1.06540751,  1.88268245
 -1.06553252,  1.88243245
 -1.06553252,  1.88293246
 -1.06565752,  1.88293246
 -1.06540751,  1.88280746
 -1.06553252,  1.88280746
 -1.06553252,  1.88255745
 -1.06540751,  1.88268245
 -1.06565752,  1.88255745
 -1.06565752,  1.88268245
 -1.06553252,  1.88280746
 -1.06553252,  1.88268245
 -1.06553252,  1.88268245
 -1.06565752,  1.88268245
 -1.06553252,  1.88255745
 -1.06540751,  1.88255745
 -1.06565752,  1.88255745
 -1.06553252,  1.88255745
 -1.06565752,  1.88268245
 -1.06578253,  1.88268245
 -1.06565752,  1.88280746
 -1.06565752,  1.88255745
 -1.06553252,  1.88268245
 -1.06553252,  1.88280746
 -1.06565752,  1.88268245
 -1.06565752,  1.88255745
 -1.06553252,  1.88255745
 -1.06578253,  1.88268245
 -1.06540751,  1.88268245
 -1.06578253,  1.88280746
 -1.06578253,  1.88268245
 -1.06553252,  1.88255745
 -1.06540751,  1.88280746
 -1.06553252,  1.88268245
 -1.06540751,  1.88268245
 -1.06540751,  1.88280746
 -1.06528251,  1.88280746
 -1.06553252,  1.88268245
 -1.06540751,  1.88293246
 -1.06515751,  1.88280746
 -1.06515751,  1.88268245
 -1.06540751,  1.88268245
 -1.06540751,  1.88293246
 -1.06565752,  1.88268245
 -1.06565752,  1.88255745
 -1.06553252,  1.88255745
 -1.06540751,  1.88280746
 -1.06553252,  1.88268245
 -1.06565752,  1.88280746
 -1.06553252,  1.88280746
 -1.06553252,  1.88255745
 -1.06540751,  1.88255745
 -1.06540751,  1.88280746
 -1.06528251,  1.88255745
 -1.06553252,  1.88243245
 -1.06553252,  1.88243245
 -1.06528251,  1.88255745
 -1.06528251,  1.88268245
 -1.06515751,  1.88268245
 -1.06503250,  1.88280746
 -1.06515751,  1.88255745
 -1.06515751,  1.88293246
 -1.06515751,  1.88280746
 -1.06528251,  1.88280746
 -1.06503250,  1.88280746
 -1.06528251,  1.88280746
 -1.06528251,  1.88280746
 -1.06515751,  1.88280746
 -1.06528251,  1.88293246
 -1.06528251,  1.88280746
 -1.06503250,  1.88280746
 -1.06528251,  1.88268245
 -1.06553252,  1.88268245
 -1.06528251,  1.88268245
 -1.06540751,  1.88243245
 -1.06540751,  1.88280746
 -1.06515751,  1.88280746
 -1.06515751,  1.88280746
 -1.06503250,  1.88280746
 -1.06503250,  1.88280746
 -1.06540751,  1.88268245
 -1.06540751,  1.88280746
 -1.06503250,  1.88280746
 -1.06540751,  1.88280746
 -1.06553252,  1.88280746
 -1.06515751,  1.88268245
 -1.06515751,  1.88280746
 -1.06540751,  1.88280746
 -1.06515751,  1.88280746
 -1.06528251,  1.88280746
 -1.06515751,  1.88255745
 -1.06540751,  1.88280746
 -1.06528251,  1.88280746
 -1.06503250,  1.88255745
 -1.06515751,  1.88280746
 -1.06503250,  1.88255745
 -1.06515751,  1.88255745
 -1.06515751,  1.88268245
 -1.06515751,  1.88280746
 -1.06515751,  1.88243245
 -1.06490750,  1.88255745
 -1.06515751,  1.88268245
 -1.06528251,  1.88255745
 -1.06515751,  1.88268245
 -1.06515751,  1.88280746
 -1.06528251,  1.88280746
 -1.06515751,  1.88280746
 -1.06528251,  1.88255745
 -1.06540751,  1.88280746
 -1.06565752,  1.88280746
 -1.06528251,  1.88268245
 -1.06515751,  1.88293246
 -1.06515751,  1.88293246
 -1.06553252,  1.88293246
 -1.06515751,  1.88305747
 -1.06503250,  1.88293246
 -1.06528251,  1.88293246
 -1.06528251,  1.88268245
 -1.06528251,  1.88280746
 -1.06515751,  1.88305747
 -1.06528251,  1.88280746
 -1.06540751,  1.88293246
 -1.06553252,  1.88268245
 -1.06553252,  1.88255745
 -1.06565752,  1.88268245
 -1.06528251,  1.88280746
 -1.06490750,  1.88280746
 -1.06503250,  1.88280746
 -1.06503250,  1.88305747
 -1.06528251,  1.88280746
 -1.06515751,  1.88268245
 -1.06503250,  1.88268245
 -1.06490750,  1.88268245
 -1.06490750,  1.88280746
 -1.06478249,  1.88280746
 -1.06478249,  1.88293246
 -1.06503250,  1.88293246
 -1.06490750,  1.88280746
 -1.06490750,  1.88280746
 -1.06503250,  1.88280746
 -1.06503250,  1.88280746
 -1.06478249,  1.88268245
 -1.06503250,  1.88268245
 -1.06465749,  1.88280746
 -1.06490750,  1.88293246
 -1.06503250,  1.88293246
 -1.06503250,  1.88280746
 -1.06503250,  1.88280746
 -1.06515751,  1.88280746
 -1.06515751,  1.88268245
 -1.06528251,  1.88280746
 -1.06490750,  1.88268245
 -1.06490750,  1.88280746
 -1.06515751,  1.88280746
 -1.06478249,  1.88255745
 -1.06515751,  1.88280746
 -1.06490750,  1.88280746
 -1.06490750,  1.88293246
 -1.06490750,  1.88280746
 -1.06478249,  1.88280746
 -1.06515751,  1.88280746
 -1.06478249,  1.88280746
 -1.06503250,  1.88293246
 -1.06503250,  1.88255745
 -1.06503250,  1.88255745
 -1.06490750,  1.88255745
 -1.06503250,  1.88280746
 -1.06490750,  1.88280746
 -1.06478249,  1.88305747
 -1.06515751,  1.88280746
 -1.06490750,  1.88280746
 -1.06503250,  1.88280746
 -1.06478249,  1.88293246
 -1.06478249,  1.88280746
 -1.06465749,  1.88305747
 -1.06465749,  1.88293246
 -1.06465749,  1.88280746
 -1.06503250,  1.88268245
 -1.06465749,  1.88293246
 -1.06465749,  1.88293246
 -1.06465749,  1.88280746
 -1.06465749,  1.88255745
 -1.06503250,  1.88268245
 -1.06478249,  1.88268245
 -1.06503250,  1.88280746
 -1.06490750,  1.88280746
 -1.06515751,  1.88268245
 -1.06503250,  1.88268245
 -1.06478249,  1.88293246
 -1.06453249,  1.88280746
 -1.06465749,  1.88293246
 -1.06478249,  1.88268245
 -1.06465749,  1.88280746
 -1.06465749,  1.88280746
 -1.06453249,  1.88293246
 -1.06478249,  1.88280746
 -1.06465749,  1.88293246
 -1.06465749,  1.88280746
 -1.06490750,  1.88280746
 -1.06478249,  1.88280746
 -1.06478249,  1.88293246
 -1.06490750,  1.88293246
 -1.06478249,  1.88280746
 -1.06465749,  1.88280746
 -1.06478249,  1.88293246
 -1.06503250,  1.88305747
 -1.06465749,  1.88293246
 -1.06478249,  1.88293246
 -1.06453249,  1.88305747
 -1.06478249,  1.88280746
 -1.06490750,  1.88268245
 -1.06478249,  1.88268245
 -1.06503250,  1.88268245
 -1.06503250,  1.88280746
 -1.06515751,  1.88280746
 -1.06528251,  1.88280746
 -1.06503250,  1.88280746
 -1.06490750,  1.88268245
 -1.06478249,  1.88280746
 -1.06478249,  1.88305747
 -1.06490750,  1.88293246
 -1.06490750,  1.88305747
 -1.06453249,  1.88305747
 -1.06465749,  1.88293246
 -1.06478249,  1.88305747
 -1.06465749,  1.88305747
 -1.06465749,  1.88293246
 -1.06453249,  1.88305747
 -1.06515751,  1.88293246
 -1.06515751,  1.88268245
 -1.06478249,  1.88280746
 -1.06490750,  1.88293246
 -1.06465749,  1.88305747
 -1.06503250,  1.88293246
 -1.06490750,  1.88293246
 -1.06478249,  1.88305747
 -1.06503250,  1.88293246
 -1.06490750,  1.88293246
 -1.06490750,  1.88293246
 -1.06478249,  1.88293246
 -1.06503250,  1.88293246
 -1.06478249,  1.88305747
 -1.06528251,  1.88280746
 -1.06490750,  1.88305747
 -1.06490750,  1.88293246
 -1.06478249,  1.88280746
 -1.06503250,  1.88293246
 -1.06515751,  1.88305747
 -1.06503250,  1.88280746
 -1.06503250,  1.88280746
 -1.06515751,  1.88280746
 -1.06515751,  1.88268245
 -1.06515751,  1.88280746
 -1.06515751,  1.88280746
 -1.06503250,  1.88280746
 -1.06528251,  1.88268245
 -1.06528251,  1.88268245
 -1.06515751,  1.88268245
 -1.06515751,  1.88268245
 -1.06540751,  1.88280746
 -1.06540751,  1.88280746
 -1.06540751,  1.88268245
 -1.06540751,  1.88280746
 -1.06528251,  1.88268245
 -1.06515751,  1.88268245
 -1.06503250,  1.88268245
 -1.06540751,  1.88280746
 -1.06540751,  1.88268245
 -1.06515751,  1.88268245
 -1.06540751,  1.88280746
 -1.06540751,  1.88280746
 -1.06540751,  1.88255745
 -1.06515751,  1.88268245
 -1.06528251,  1.88280746
 -1.06503250,  1.88293246
 -1.06515751,  1.88280746
 -1.06540751,  1.88268245
 -1.06515751,  1.88280746
 -1.06515751,  1.88255745
 -1.06490750,  1.88280746
 -1.06490750,  1.88280746
 -1.06503250,  1.88280746
 -1.06515751,  1.88268245
 -1.06540751,  1.88280746
 -1.06503250,  1.88280746
 -1.06515751,  1.88293246
 -1.06503250,  1.88268245
 -1.06490750,  1.88293246
 -1.06515751,  1.88280746
 -1.06515751,  1.88280746
 -1.06490750,  1.88280746
 -1.06515751,  1.88293246
 -1.06503250,  1.88305747
 -1.06528251,  1.88293246
 -1.06503250,  1.88255745
 -1.06490750,  1.88280746
 -1.06503250,  1.88280746
 -1.06490750,  1.88293246
 -1.06515751,  1.88268245
 -1.06503250,  1.88268245
 -1.06503250,  1.88280746
 -1.06478249,  1.88293246
 -1.06478249,  1.88280746
 -1.06478249,  1.88280746
 -1.06478249,  1.88280746
 -1.06490750,  1.88268245
 -1.06478249,  1.88293246
 -1.06490750,  1.88293246
 -1.06503250,  1.88293246
 -1.06490750,  1.88268245
 -1.06490750,  1.88293246
 -1.06478249,  1.88280746
 -1.06490750,  1.88268245
 -1.06528251,  1.88268245
 -1.06515751,  1.88280746
 -1.06528251,  1.88268245
 -1.06515751,  1.88255745
 -1.06515751,  1.88268245
 -1.06528251,  1.88268245
 -1.06515751,  1.88243245
 -1.06528251,  1.88255745
 -1.06528251,  1.88255745
 -1.06503250,  1.88268245
 -1.06503250,  1.88268245
 -1.06528251,  1.88280746
 -1.06503250,  1.88255745
 -1.06503250,  1.88268245
 -1.06503250,  1.88268245
 -1.06503250,  1.88280746
 -1.06490750,  1.88293246
 -1.06478249,  1.88293246
 -1.06490750,  1.88280746
 -1.06478249,  1.88305747
 -1.06490750,  1.88268245
 -1.06490750,  1.88268245
 -1.06490750,  1.88280746
 -1.06478249,  1.88280746
 -1.06465749,  1.88280746
 -1.06503250,  1.88293246
 -1.06490750,  1.88280746
 -1.06490750,  1.88280746
 -1.06503250,  1.88268245
 -1.06503250,  1.88293246
 -1.06478249,  1.88293246
 -1.06503250,  1.88255745
 -1.06503250,  1.88255745
 -1.06503250,  1.88268245
 -1.06503250,  1.88268245
 -1.06490750,  1.88280746
 -1.06503250,  1.88293246
 -1.06478249,  1.88268245
 -1.06465749,  1.88293246
 -1.06490750,  1.88268245
 -1.06465749,  1.88280746
 -1.06490750,  1.88268245
 -1.06465749,  1.88255745
 -1.06465749,  1.88268245
 -1.06503250,  1.88255745
 -1.06490750,  1.88293246
 -1.06503250,  1.88280746
 -1.06528251,  1.88268245
 -1.06503250,  1.88255745
 -1.06503250,  1.88280746
 -1.06478249,  1.88268245
 -1.06490750,  1.88280746
 -1.06490750,  1.88268245
 -1.06503250,  1.88268245
 -1.06528251,  1.88280746
 -1.06490750,  1.88268245
 -1.06515751,  1.88268245
 -1.06503250,  1.88280746
 -1.06490750,  1.88293246
 -1.06503250,  1.88280746
 -1.06503250,  1.88280746
 -1.06515751,  1.88268245
 -1.06490750,  1.88268245
 -1.06528251,  1.88268245
 -1.06503250,  1.88268245
 -1.06503250,  1.88280746
 -1.06478249,  1.88268245
 -1.06503250,  1.88280746
 -1.06528251,  1.88255745
 -1.06515751,  1.88255745
 -1.06515751,  1.88268245
 -1.06503250,  1.88268245
 -1.06503250,  1.88268245
 -1.06515751,  1.88255745
 -1.06503250,  1.88280746
 -1.06478249,  1.88293246
 -1.06478249,  1.88268245
 -1.06490750,  1.88268245
 -1.06503250,  1.88293246
 -1.06490750,  1.88280746
 -1.06465749,  1.88255745
 -1.06490750,  1.88268245
 -1.06478249,  1.88280746
 -1.06478249,  1.88280746
 -1.06465749,  1.88255745
 -1.06453249,  1.88293246
 -1.06453249,  1.88280746
 -1.06490750,  1.88268245
 -1.06465749,  1.88255745
 -1.06478249,  1.88268245
 -1.06465749,  1.88268245
 -1.06478249,  1.88293246
 -1.06503250,  1.88268245
 -1.06490750,  1.88268245
 -1.06453249,  1.88255745
 -1.06465749,  1.88280746
 -1.06490750,  1.88255745
 -1.06528251,  1.88268245
 -1.06490750,  1.88268245
 -1.06503250,  1.88255745
 -1.06478249,  1.88268245
 -1.06503250,  1.88255745
 -1.06503250,  1.88243245
 -1.06490750,  1.88268245
 -1.06478249,  1.88293246
 -1.06478249,  1.88280746
 -1.06440748,  1.88268245
 -1.06465749,  1.88268245
 -1.06478249,  1.88280746
 -1.06478249,  1.88280746
 -1.06465749,  1.88243245
 -1.06478249,  1.88280746
 -1.06465749,  1.88268245
 -1.06465749,  1.88268245
 -1.06453249,  1.88280746
 -1.06465749,  1.88280746
 -1.06453249,  1.88255745
 -1.06440748,  1.88268245
 -1.06465749,  1.88280746
 -1.06453249,  1.88255745
 -1.06465749,  1.88268245
 -1.06440748,  1.88280746
 -1.06440748,  1.88280746
 -1.06453249,  1.88268245
 -1.06503250,  1.88255745
 -1.06465749,  1.88255745
 -1.06478249,  1.88280746
 -1.06478249,  1.88268245
 -1.06465749,  1.88268245
 -1.06453249,  1.88293246
 -1.06440748,  1.88268245
 -1.06478249,  1.88280746
 -1.06453249,  1.88280746
 -1.06465749,  1.88255745
 -1.06453249,  1.88280746
 -1.06428248,  1.88293246
 -1.06428248,  1.88293246
 -1.06440748,  1.88280746
 -1.06465749,  1.88293246
 -1.06428248,  1.88280746
 -1.06428248,  1.88280746
 -1.06415748,  1.88293246
 -1.06428248,  1.88293246
 -1.06440748,  1.88305747
 -1.06440748,  1.88293246
 -1.06440748,  1.88293246
 -1.06428248,  1.88280746
 -1.06465749,  1.88280746
 -1.06453249,  1.88280746
 -1.06453249,  1.88280746
 -1.06453249,  1.88268245
 -1.06478249,  1.88255745
 -1.06440748,  1.88268245
 -1.06440748,  1.88280746
 -1.06465749,  1.88293246
 -1.06465749,  1.88280746
 -1.06440748,  1.88280746
